user_id,is_success,reason,attempt_time
46,True,SUCCESS,2026-03-29 20:39:32.735600
34,False,INVALID_CODE,2026-03-29 20:39:32.735600
12,False,ALREADY_USED,2026-03-29 20:39:32.735600
26,False,ALREADY_USED,2026-03-29 22:39:32.735600
22,False,ALREADY_USED,2026-03-29 18:39:32.735600
41,True,SUCCESS,2026-03-29 14:39:32.735600
8,True,SUCCESS,2026-03-29 12:39:32.735600
40,True,SUCCESS,2026-03-29 20:39:32.735600
36,False,ALREADY_USED,2026-03-29 20:39:32.735600
24,True,SUCCESS,2026-03-29 20:39:32.735600
11,True,SUCCESS,2026-03-29 20:39:32.735600
17,True,SUCCESS,2026-03-29 20:39:32.735600
20,True,SUCCESS,2026-03-29 16:39:32.735600
10,True,SUCCESS,2026-03-29 16:39:32.735600
12,True,SUCCESS,2026-03-29 22:39:32.735600
27,False,ALREADY_USED,2026-03-29 12:39:32.735600
29,True,SUCCESS,2026-03-29 20:39:32.735600
50,True,SUCCESS,2026-03-29 18:39:32.735600
9,True,SUCCESS,2026-03-29 20:39:32.735600
23,False,INVALID_CODE,2026-03-29 20:39:32.735600
27,True,SUCCESS,2026-03-29 20:39:32.735600
17,True,SUCCESS,2026-03-29 18:39:32.735600
28,True,SUCCESS,2026-03-29 12:39:32.735600
31,True,SUCCESS,2026-03-29 20:39:32.735600
29,True,SUCCESS,2026-03-29 22:39:32.735600
49,True,SUCCESS,2026-03-29 18:39:32.735600
41,True,SUCCESS,2026-03-29 10:39:32.735600
2,True,SUCCESS,2026-03-29 20:39:32.735600
46,True,SUCCESS,2026-03-29 22:39:32.735600
44,True,SUCCESS,2026-03-29 16:39:32.735600
1,False,ALREADY_USED,2026-03-29 20:39:32.735600
7,True,SUCCESS,2026-03-29 20:39:32.735600
42,False,INVALID_CODE,2026-03-29 20:39:32.735600
29,True,SUCCESS,2026-03-29 22:39:32.735600
27,False,ALREADY_USED,2026-03-29 18:39:32.735600
17,True,SUCCESS,2026-03-29 20:39:32.735600
23,True,SUCCESS,2026-03-29 12:39:32.735600
15,True,SUCCESS,2026-03-29 14:39:32.735600
11,False,INVALID_CODE,2026-03-29 20:39:32.735600
43,True,SUCCESS,2026-03-29 20:39:32.735600
9,True,SUCCESS,2026-03-29 20:39:32.735600
49,True,SUCCESS,2026-03-29 22:39:32.735600
34,True,SUCCESS,2026-03-29 16:39:32.735600
5,True,SUCCESS,2026-03-29 22:39:32.735600
5,True,SUCCESS,2026-03-29 18:39:32.735600
9,True,SUCCESS,2026-03-29 20:39:32.735600
1,True,SUCCESS,2026-03-29 22:39:32.735600
9,True,SUCCESS,2026-03-29 22:39:32.735600
22,True,SUCCESS,2026-03-29 14:39:32.735600
49,True,SUCCESS,2026-03-29 18:39:32.735600
6,True,SUCCESS,2026-03-29 18:39:32.735600
37,False,INVALID_CODE,2026-03-29 20:39:32.735600
45,True,SUCCESS,2026-03-29 22:39:32.735600
19,False,ALREADY_USED,2026-03-29 20:39:32.735600
16,True,SUCCESS,2026-03-29 22:39:32.735600
13,True,SUCCESS,2026-03-29 22:39:32.735600
3,True,SUCCESS,2026-03-29 20:39:32.735600
12,False,INVALID_CODE,2026-03-29 22:39:32.735600
18,True,SUCCESS,2026-03-29 16:39:32.735600
9,True,SUCCESS,2026-03-29 20:39:32.735600
3,True,SUCCESS,2026-03-29 22:39:32.735600
8,True,SUCCESS,2026-03-29 20:39:32.735600
40,False,ALREADY_USED,2026-03-29 20:39:32.735600
5,True,SUCCESS,2026-03-29 22:39:32.735600
47,True,SUCCESS,2026-03-29 10:39:32.735600
45,False,INVALID_CODE,2026-03-29 16:39:32.735600
16,True,SUCCESS,2026-03-29 18:39:32.735600
15,False,ALREADY_USED,2026-03-29 18:39:32.735600
16,True,SUCCESS,2026-03-29 18:39:32.735600
15,False,ALREADY_USED,2026-03-29 22:39:32.735600
50,False,ALREADY_USED,2026-03-29 14:39:32.735600
27,True,SUCCESS,2026-03-29 20:39:32.735600
21,True,SUCCESS,2026-03-29 20:39:32.735600
8,False,INVALID_CODE,2026-03-29 20:39:32.735600
3,True,SUCCESS,2026-03-29 20:39:32.735600
7,True,SUCCESS,2026-03-29 18:39:32.735600
4,True,SUCCESS,2026-03-29 16:39:32.735600
37,False,ALREADY_USED,2026-03-29 22:39:32.735600
8,True,SUCCESS,2026-03-29 10:39:32.735600
44,True,SUCCESS,2026-03-29 22:39:32.735600
48,True,SUCCESS,2026-03-29 20:39:32.735600
14,False,INVALID_CODE,2026-03-29 18:39:32.737602
22,False,INVALID_CODE,2026-03-29 20:39:32.737602
39,True,SUCCESS,2026-03-29 18:39:32.737602
41,True,SUCCESS,2026-03-29 18:39:32.737602
25,False,ALREADY_USED,2026-03-29 18:39:32.737602
39,True,SUCCESS,2026-03-29 10:39:32.737602
44,True,SUCCESS,2026-03-29 22:39:32.737602
11,False,INVALID_CODE,2026-03-29 22:39:32.737602
25,True,SUCCESS,2026-03-29 12:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
46,True,SUCCESS,2026-03-29 18:39:32.737602
6,False,ALREADY_USED,2026-03-29 16:39:32.737602
31,True,SUCCESS,2026-03-29 10:39:32.737602
24,False,ALREADY_USED,2026-03-29 16:39:32.737602
36,False,ALREADY_USED,2026-03-29 18:39:32.737602
27,True,SUCCESS,2026-03-29 18:39:32.737602
32,True,SUCCESS,2026-03-29 18:39:32.737602
13,True,SUCCESS,2026-03-29 18:39:32.737602
14,True,SUCCESS,2026-03-29 18:39:32.737602
23,True,SUCCESS,2026-03-29 18:39:32.737602
17,True,SUCCESS,2026-03-29 18:39:32.737602
39,True,SUCCESS,2026-03-29 22:39:32.737602
49,True,SUCCESS,2026-03-29 18:39:32.737602
38,True,SUCCESS,2026-03-29 20:39:32.737602
13,True,SUCCESS,2026-03-29 18:39:32.737602
5,True,SUCCESS,2026-03-29 20:39:32.737602
33,False,INVALID_CODE,2026-03-29 18:39:32.737602
5,False,INVALID_CODE,2026-03-29 18:39:32.737602
4,True,SUCCESS,2026-03-29 10:39:32.737602
34,False,ALREADY_USED,2026-03-29 12:39:32.737602
12,True,SUCCESS,2026-03-29 22:39:32.737602
6,True,SUCCESS,2026-03-29 12:39:32.737602
1,True,SUCCESS,2026-03-29 20:39:32.737602
41,True,SUCCESS,2026-03-29 22:39:32.737602
28,True,SUCCESS,2026-03-29 18:39:32.737602
39,False,INVALID_CODE,2026-03-29 20:39:32.737602
33,True,SUCCESS,2026-03-29 18:39:32.737602
39,False,ALREADY_USED,2026-03-29 12:39:32.737602
47,True,SUCCESS,2026-03-29 18:39:32.737602
17,True,SUCCESS,2026-03-29 20:39:32.737602
49,True,SUCCESS,2026-03-29 10:39:32.737602
29,False,INVALID_CODE,2026-03-29 18:39:32.737602
32,False,ALREADY_USED,2026-03-29 20:39:32.737602
6,False,INVALID_CODE,2026-03-29 16:39:32.737602
16,True,SUCCESS,2026-03-29 16:39:32.737602
8,False,ALREADY_USED,2026-03-29 22:39:32.737602
17,True,SUCCESS,2026-03-29 22:39:32.737602
30,False,INVALID_CODE,2026-03-29 20:39:32.737602
47,True,SUCCESS,2026-03-29 10:39:32.737602
6,True,SUCCESS,2026-03-29 22:39:32.737602
13,True,SUCCESS,2026-03-29 14:39:32.737602
18,True,SUCCESS,2026-03-29 16:39:32.737602
35,True,SUCCESS,2026-03-29 20:39:32.737602
2,False,ALREADY_USED,2026-03-29 20:39:32.737602
5,True,SUCCESS,2026-03-29 22:39:32.737602
13,True,SUCCESS,2026-03-29 18:39:32.737602
42,True,SUCCESS,2026-03-29 16:39:32.737602
35,True,SUCCESS,2026-03-29 16:39:32.737602
6,False,INVALID_CODE,2026-03-29 14:39:32.737602
44,False,INVALID_CODE,2026-03-29 22:39:32.737602
24,True,SUCCESS,2026-03-29 20:39:32.737602
44,True,SUCCESS,2026-03-29 18:39:32.737602
26,True,SUCCESS,2026-03-29 12:39:32.737602
3,False,INVALID_CODE,2026-03-29 20:39:32.737602
36,True,SUCCESS,2026-03-29 14:39:32.737602
46,False,ALREADY_USED,2026-03-29 16:39:32.737602
18,True,SUCCESS,2026-03-29 18:39:32.737602
32,True,SUCCESS,2026-03-29 16:39:32.737602
18,True,SUCCESS,2026-03-29 20:39:32.737602
29,True,SUCCESS,2026-03-29 10:39:32.737602
26,False,ALREADY_USED,2026-03-29 10:39:32.737602
1,True,SUCCESS,2026-03-29 16:39:32.737602
43,True,SUCCESS,2026-03-29 18:39:32.737602
11,True,SUCCESS,2026-03-29 14:39:32.737602
30,False,INVALID_CODE,2026-03-29 14:39:32.737602
13,True,SUCCESS,2026-03-29 22:39:32.737602
32,False,INVALID_CODE,2026-03-29 20:39:32.737602
5,False,ALREADY_USED,2026-03-29 12:39:32.737602
16,True,SUCCESS,2026-03-29 20:39:32.737602
40,True,SUCCESS,2026-03-29 14:39:32.737602
24,True,SUCCESS,2026-03-29 22:39:32.737602
9,False,ALREADY_USED,2026-03-29 16:39:32.737602
11,True,SUCCESS,2026-03-29 22:39:32.737602
35,True,SUCCESS,2026-03-29 10:39:32.737602
42,False,INVALID_CODE,2026-03-29 20:39:32.737602
42,True,SUCCESS,2026-03-29 18:39:32.737602
47,True,SUCCESS,2026-03-29 20:39:32.737602
14,True,SUCCESS,2026-03-29 22:39:32.737602
31,True,SUCCESS,2026-03-29 10:39:32.737602
5,True,SUCCESS,2026-03-29 18:39:32.737602
24,False,INVALID_CODE,2026-03-29 20:39:32.737602
28,True,SUCCESS,2026-03-29 18:39:32.737602
19,True,SUCCESS,2026-03-29 20:39:32.737602
1,True,SUCCESS,2026-03-29 16:39:32.737602
46,True,SUCCESS,2026-03-29 20:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
17,True,SUCCESS,2026-03-29 22:39:32.737602
50,True,SUCCESS,2026-03-29 20:39:32.737602
3,False,INVALID_CODE,2026-03-29 20:39:32.737602
41,False,INVALID_CODE,2026-03-29 22:39:32.737602
23,True,SUCCESS,2026-03-29 20:39:32.737602
41,True,SUCCESS,2026-03-29 22:39:32.737602
29,True,SUCCESS,2026-03-29 16:39:32.737602
25,False,INVALID_CODE,2026-03-29 18:39:32.737602
30,False,ALREADY_USED,2026-03-29 20:39:32.737602
23,False,INVALID_CODE,2026-03-29 22:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
12,True,SUCCESS,2026-03-29 18:39:32.737602
29,True,SUCCESS,2026-03-29 20:39:32.737602
14,True,SUCCESS,2026-03-29 20:39:32.737602
32,False,ALREADY_USED,2026-03-29 10:39:32.737602
1,True,SUCCESS,2026-03-29 18:39:32.737602
7,True,SUCCESS,2026-03-29 18:39:32.737602
30,False,ALREADY_USED,2026-03-29 14:39:32.737602
46,True,SUCCESS,2026-03-29 12:39:32.737602
26,True,SUCCESS,2026-03-29 18:39:32.737602
33,False,ALREADY_USED,2026-03-29 12:39:32.737602
6,True,SUCCESS,2026-03-29 22:39:32.737602
4,False,INVALID_CODE,2026-03-29 18:39:32.737602
22,True,SUCCESS,2026-03-29 22:39:32.737602
33,True,SUCCESS,2026-03-29 22:39:32.737602
7,True,SUCCESS,2026-03-29 18:39:32.737602
10,True,SUCCESS,2026-03-29 18:39:32.737602
8,True,SUCCESS,2026-03-29 20:39:32.737602
16,True,SUCCESS,2026-03-29 20:39:32.737602
49,True,SUCCESS,2026-03-29 18:39:32.737602
30,True,SUCCESS,2026-03-29 16:39:32.737602
12,True,SUCCESS,2026-03-29 20:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
44,True,SUCCESS,2026-03-29 18:39:32.737602
21,True,SUCCESS,2026-03-29 14:39:32.737602
13,True,SUCCESS,2026-03-29 20:39:32.737602
36,False,INVALID_CODE,2026-03-29 18:39:32.737602
10,True,SUCCESS,2026-03-29 20:39:32.737602
42,True,SUCCESS,2026-03-29 14:39:32.737602
29,False,ALREADY_USED,2026-03-29 14:39:32.737602
43,True,SUCCESS,2026-03-29 18:39:32.737602
2,True,SUCCESS,2026-03-29 14:39:32.737602
13,False,ALREADY_USED,2026-03-29 10:39:32.737602
49,False,ALREADY_USED,2026-03-29 10:39:32.737602
14,False,ALREADY_USED,2026-03-29 22:39:32.737602
43,False,ALREADY_USED,2026-03-29 20:39:32.737602
30,True,SUCCESS,2026-03-29 22:39:32.737602
22,False,INVALID_CODE,2026-03-29 18:39:32.737602
27,False,INVALID_CODE,2026-03-29 14:39:32.737602
35,True,SUCCESS,2026-03-29 22:39:32.737602
49,False,ALREADY_USED,2026-03-29 22:39:32.737602
27,True,SUCCESS,2026-03-29 14:39:32.737602
22,False,ALREADY_USED,2026-03-29 12:39:32.737602
44,True,SUCCESS,2026-03-29 18:39:32.737602
49,True,SUCCESS,2026-03-29 10:39:32.737602
8,True,SUCCESS,2026-03-29 20:39:32.737602
3,True,SUCCESS,2026-03-29 16:39:32.737602
34,True,SUCCESS,2026-03-29 22:39:32.737602
6,True,SUCCESS,2026-03-29 22:39:32.737602
4,False,ALREADY_USED,2026-03-29 18:39:32.737602
3,True,SUCCESS,2026-03-29 22:39:32.737602
11,True,SUCCESS,2026-03-29 18:39:32.737602
18,True,SUCCESS,2026-03-29 18:39:32.737602
47,True,SUCCESS,2026-03-29 22:39:32.737602
48,True,SUCCESS,2026-03-29 20:39:32.737602
37,True,SUCCESS,2026-03-29 20:39:32.737602
35,False,INVALID_CODE,2026-03-29 12:39:32.737602
34,True,SUCCESS,2026-03-29 18:39:32.737602
24,True,SUCCESS,2026-03-29 12:39:32.737602
38,True,SUCCESS,2026-03-29 20:39:32.737602
11,True,SUCCESS,2026-03-29 18:39:32.737602
9,False,INVALID_CODE,2026-03-29 20:39:32.737602
2,True,SUCCESS,2026-03-29 22:39:32.737602
24,True,SUCCESS,2026-03-29 22:39:32.737602
8,True,SUCCESS,2026-03-29 18:39:32.737602
48,True,SUCCESS,2026-03-29 22:39:32.737602
10,True,SUCCESS,2026-03-29 18:39:32.737602
36,False,INVALID_CODE,2026-03-29 10:39:32.737602
27,True,SUCCESS,2026-03-29 14:39:32.737602
20,False,INVALID_CODE,2026-03-29 20:39:32.737602
15,True,SUCCESS,2026-03-29 18:39:32.737602
8,True,SUCCESS,2026-03-29 20:39:32.737602
32,True,SUCCESS,2026-03-29 20:39:32.737602
3,True,SUCCESS,2026-03-29 14:39:32.737602
37,False,ALREADY_USED,2026-03-29 20:39:32.737602
34,True,SUCCESS,2026-03-29 10:39:32.737602
22,False,ALREADY_USED,2026-03-29 20:39:32.737602
1,True,SUCCESS,2026-03-29 16:39:32.737602
42,True,SUCCESS,2026-03-29 22:39:32.737602
27,True,SUCCESS,2026-03-29 20:39:32.737602
39,True,SUCCESS,2026-03-29 16:39:32.737602
47,True,SUCCESS,2026-03-29 20:39:32.737602
23,True,SUCCESS,2026-03-29 22:39:32.737602
23,False,INVALID_CODE,2026-03-29 18:39:32.737602
9,True,SUCCESS,2026-03-29 14:39:32.737602
28,True,SUCCESS,2026-03-29 10:39:32.737602
43,True,SUCCESS,2026-03-29 18:39:32.737602
2,True,SUCCESS,2026-03-29 14:39:32.737602
12,True,SUCCESS,2026-03-29 14:39:32.737602
30,False,ALREADY_USED,2026-03-29 22:39:32.737602
3,False,INVALID_CODE,2026-03-29 16:39:32.737602
45,False,ALREADY_USED,2026-03-29 18:39:32.737602
49,False,INVALID_CODE,2026-03-29 20:39:32.737602
44,True,SUCCESS,2026-03-29 14:39:32.737602
25,False,INVALID_CODE,2026-03-29 18:39:32.737602
42,True,SUCCESS,2026-03-29 20:39:32.737602
47,True,SUCCESS,2026-03-29 18:39:32.737602
26,True,SUCCESS,2026-03-29 20:39:32.737602
49,True,SUCCESS,2026-03-29 16:39:32.737602
36,True,SUCCESS,2026-03-29 12:39:32.737602
48,True,SUCCESS,2026-03-29 10:39:32.737602
21,True,SUCCESS,2026-03-29 12:39:32.737602
25,True,SUCCESS,2026-03-29 18:39:32.737602
25,False,ALREADY_USED,2026-03-29 22:39:32.737602
28,True,SUCCESS,2026-03-29 14:39:32.737602
37,False,ALREADY_USED,2026-03-29 16:39:32.737602
26,True,SUCCESS,2026-03-29 22:39:32.737602
44,False,ALREADY_USED,2026-03-29 22:39:32.737602
28,True,SUCCESS,2026-03-29 10:39:32.737602
37,False,ALREADY_USED,2026-03-29 12:39:32.737602
19,True,SUCCESS,2026-03-29 22:39:32.737602
38,False,ALREADY_USED,2026-03-29 18:39:32.737602
13,True,SUCCESS,2026-03-29 20:39:32.737602
2,True,SUCCESS,2026-03-29 14:39:32.737602
5,True,SUCCESS,2026-03-29 20:39:32.737602
33,False,INVALID_CODE,2026-03-29 20:39:32.737602
21,False,ALREADY_USED,2026-03-29 20:39:32.737602
21,False,ALREADY_USED,2026-03-29 22:39:32.737602
11,True,SUCCESS,2026-03-29 20:39:32.737602
37,True,SUCCESS,2026-03-29 20:39:32.737602
7,False,ALREADY_USED,2026-03-29 20:39:32.737602
50,True,SUCCESS,2026-03-29 20:39:32.737602
36,True,SUCCESS,2026-03-29 20:39:32.737602
14,True,SUCCESS,2026-03-29 20:39:32.737602
39,True,SUCCESS,2026-03-29 20:39:32.737602
50,True,SUCCESS,2026-03-29 20:39:32.737602
4,False,ALREADY_USED,2026-03-29 18:39:32.737602
7,True,SUCCESS,2026-03-29 20:39:32.737602
42,True,SUCCESS,2026-03-29 22:39:32.737602
16,True,SUCCESS,2026-03-29 20:39:32.737602
15,True,SUCCESS,2026-03-29 20:39:32.737602
42,False,INVALID_CODE,2026-03-29 18:39:32.737602
27,True,SUCCESS,2026-03-29 22:39:32.737602
38,False,INVALID_CODE,2026-03-29 20:39:32.737602
6,True,SUCCESS,2026-03-29 20:39:32.737602
6,True,SUCCESS,2026-03-29 14:39:32.737602
50,True,SUCCESS,2026-03-29 10:39:32.737602
34,True,SUCCESS,2026-03-29 22:39:32.737602
23,True,SUCCESS,2026-03-29 16:39:32.737602
27,True,SUCCESS,2026-03-29 20:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
4,True,SUCCESS,2026-03-29 22:39:32.737602
16,True,SUCCESS,2026-03-29 14:39:32.737602
3,True,SUCCESS,2026-03-29 18:39:32.737602
47,True,SUCCESS,2026-03-29 18:39:32.737602
8,True,SUCCESS,2026-03-29 22:39:32.737602
25,True,SUCCESS,2026-03-29 18:39:32.737602
25,True,SUCCESS,2026-03-29 16:39:32.737602
